"mname","symptoms","diseases","category","unit","unit_price","package_unit","package_price","drug","per_unit","indication","contraindication","caution","side_effect"
"A Plus+","Fever; headache; body ache; mild to moderate pain","Fever; common cold/viral fever; pain management","Tablet","1 Tablet","8.5","10 Tablet","85.0","Paracetamol","325mg","Analgesic and antipyretic.","Hypersensitivity.Servere hepatic impairment.","Alcoholism-G6PD deficiency.Renal or hepatic impairment.","Nausea,rashes,liver toxicity.Leukopenia is rare.Acute renal tubular necrosis.Very rare,blood dyscrasias."
"A 2Z","Weakness; fatigue; poor appetite; skin dryness/acne; deficiency symptoms","Vitamin/mineral deficiency; acne; psoriasis; ichthyosis; nutritional deficiency","Capsule","1 Capsule","2.5","10 Capsule","25.0","Magnesium","1.5 mg","Vit A deficiency during infancy,pregnancy,lactation,heptatobillary disease,steatorrhea.Skin diseases like acne vulgaria,acne venenata,posiriasis,ichthyosis.","Acute eczema,rosacea,cuts,abrasions.Acute dermattis.Pregnancy and lactation.","Avoid exposure to sunlight,UV lamps.Avoid concomitant therapy with conventional acne,medical or cosmatic products.","Feeling of warmth,stinging,excessive redness,oedema and crusting.Corneal opacities,dry eyes,visual disturbances,sketal hyperostosis and musculoskeletal symptoms.Hair thinning,changes in skin pigmentation."
"A 250(60 ml)","Fever; headache; body ache; mild to moderate pain","Fever; common cold/viral fever; pain management","Suspension","5 ml","2.38","60 ml","28.5","Paracetamol","250 mg","Analgesic and antipyretic.","Hypersensitivity.Servere hepatic impairment.","Alcoholism-G6PD deficiency.Renal or hepatic impairment.","Nausea,rashes,liver toxicity.Leukopenia is rare.Acute renal tubular necrosis.Very rare,blood dyscrasias."
"Aansoo(Eye)","Dry eyes; burning sensation; eye irritation; temporary blurred vision","Dry eye syndrome; tear deficiency","Drop","1 ml","4.0","10 ml","40.0","Polyvinyl Alcohol","1.40%","Tear Deficiency.","","Not to be used with soft contact lens.","Mild stringing/burning/irritation in the eye,temporary blurred vision."
"AB Fax(30 ml)","Fever; cough/throat infection symptoms; burning urination; abdominal pain/diarrhea","Respiratory tract infection; urinary tract infection; biliary tract infection; salmonella/typhoid infection","Syrup","5 ml","9.15","30 ml","54.9","Cefixime","50 mg","Infections of respiratory,urinary and biliary tract.Salmonella infection.","Hypersensitivity.","Hypersensitivity to penicillins.Severe renal impairment.","GI disturbances.Headache,Dizziness,rashes."
"AB Hex(100 ml)","Bad breath; gum swelling; gum bleeding; mouth bacterial plaque","Gingivitis; dental plaque; oral bacterial infection; skin cleansing antisepsis","Mouth Wash/Gargle/Throat","100 ml","44.0","100 ml","44.0","Chlorhexidine","2%","Used in mouth wash to reduce dental plaque and bacteria,gingivitis.Skin cleansing by Acantamoeba.","Infants below the age of 2 months.","Should be used only after 30 minutes of toothpaste,food,drink,snoking.Should be avoided for at least 1 hour after its use.",""
"A Cef(1000 mg)","High fever; severe infection symptoms; headache/neck stiffness; burning urination; abdominal pain","Meningitis; septicemia; typhoid; urinary tract infection; surgical infection prophylaxis","Injection","1 Vial","69.0","1 Vial","69.0","Ceftriaxone","1000 mg","Meningitis,septicaemia,typhoid,UTI,proplylaxis in surgical; infections.","Hypersensitivity.","Hepatic or renal dysfunction.Neonates.","Diarrhoea,hypo-prothrombinaemia,pseudomembranous colitis."
"Aplox(250 mg)","Diarrhea; fever; abdominal pain; burning urination; wound redness/swelling; eye redness/discharge","Bacterial gastroenteritis; typhoid; urinary tract infection; gonorrhoea/chancroid; bone/soft tissue/wound/gynaecological infection; conjunctivitis","Tablet","1 Tablet","3.5","100 Tablet","350.0","Ciprofloxacin","250 mg","Bacterial Gastroenteritis.Typhoid.Bone,Soft tissue,gynaecological and wound infections.Conjunctivities,wound infections.","Hypersensitivity.Pregnancy,lactation,children and adolescents.","Renal or hepatic impairment.G6PD deficiency.QT prolongation or risk.Electrolyte disturbances.","GI disturbances.Headache,restleness and arthralgia.Phototoxicity.Anaphylactoid reaction.Mild transient smarting sensation and conjunctival congestion.Convulsions,rashes."
"Alsore(Skin)(10 gm)","Local pain; burning/irritation; procedure-related pain; numbness requirement; hemorrhoid pain","Local/surface anesthesia; peripheral nerve block; hemorrhoids; ventricular arrhythmias","Gel","10 gm","28.0","10 gm","28.0","Lignocaine","2% w/w","Ventricular arrythmias.Sympathetic nerve block.Peripheral nerve block.Surface anaesthesia.Pupil dilation during phacoemulsification cataract surgery.","Dental anaesthesia.Hypovolaemia,heart block or other conduction disturbances.","Especially after myocardial infarction.Hepatic or renal impairment,CHF and following cardiac surgery,elderly or debilitated patients.Pregnancy.","Infiltration anaesthesia.Dizziness,drowsiness,confusion,resp depression.Hypotension and bradycardia leading to cardiac arrest,anaphylaxis."
"Alsore(Skin)(10 gm)(0.01%)","Minor wound irritation; skin redness; risk of local infection","Minor wound antisepsis; skin cleansing; infection prevention","Gel","10 gm","28.0","10 gm","28.0","Benzalkonium Chloride","0.01% w/w","","","",""
"Alsore(Skin)(10 gm)(8.70%)","Pain; swelling; joint stiffness; local inflammatory pain","Arthritis; inflammatory pain conditions; musculoskeletal pain","Gel","10 gm","28.0","10 gm","28.0","Choline Salicylate","8.70%","Choline salicylate along with magnesium salicylate is used to relieve pain in various conditions.It also reduces pain,swelling and joint stiffness in arthritis.","Ischaemic heart disease,bleeding disorders,diabetes mellitus and hypertension.","GI bleeding,may precipitate ischaemic heart disease.",""
"A Mox Dry(60 ml)","Fever; cough/sore throat; ear/nose/throat infection symptoms; urinary discomfort; skin redness/swelling","Respiratory tract infection; genito-urinary infection; skin/soft tissue infection; ENT infection","Syrup","5 ml","2.34","60 ml","28.08","Amoxycillin","125 mg","Respiratory,genito-urinary,skin and soft tissue.ENT infections due to susceptible strains of Gram negative organisms.","Individuals with a histoy of an allergic reactions to the penicillins.Contraindicated during pregnancy.","in case of super added infections with mycotic or bacterial pathogens the drug should be discontinued.","Nausea,vomiting and diarrhoea.Urticaria,skin rashes and serum sickness.Anemia."
"A Niclo SP","Fever; headache; body ache; mild to moderate pain","Fever; common cold/viral fever; pain management","Tablet","1 Tablet","5.99","10 Tablet","59.9","Paracetamol","500 mg","Analgesic and antipyretic.","Hypersensitivity.Serve hepatic impairment.","Alcoholism-G6PD deficiency.Renal or hepatic impairment.","Nausea,rashes,liver toxicity.Leukopenia is rare.Acute renal tubular necrosis.Very rare,blood dyscrasias."
"A One(Vit B9)","Fatigue; weakness; pallor; mouth soreness; pregnancy nutritional requirement","Folate deficiency; megaloblastic anaemia; neural tube defect prophylaxis; malabsorption-related deficiency","Capsule","1 Capsule","4.5","10 Capsule","45.0","Folic Acid(Vit B9)","2.5 mg","Folate-deficient.Prophylaxis of megaloblastic anemia in pregnancy,neural tube defect in pregnancy.Antiepileptic therapy.","Undiagnosed,megaloblastic anaemia,pernicious,aplastic or normocytic anaemias.","Treatment resistance may occur in patients with depressed haematopoiesis,alcoholism,deficiencies of other vitamins.Neonates.","Rarely hypersensitivity."
"A One(Vit B1)","Weakness; fatigue; tingling; numbness; confusion; poor appetite","Thiamine deficiency; beriberi; Wernicke-Korsakoff syndrome","Capsule","1 Capsule","4.5","10 Capsule","45.0","Vit B1","1 mg","Thiamine deficiency.Wernicle-Korsakoff syndrome.","Hypersensitivity.","High requirements in pregnancy and lactation.","Warm sensation,tingling,pruritus,pain,urticaria,weakness,sweating,nausea,restleness,tightness of the throat,GI bleeding."
"A One(Vit B12)","Fatigue; weakness; numbness/tingling; memory or mood symptoms; poor concentration","Vitamin B12 deficiency; megaloblastic anaemia; neuropathy; tobacco amblyopia support","Capsule","1 Capsule","4.5","10 Capsule","45.0","Vit B12","3 mcg","Vitamin B12 deficiency.Neuropathies,psychiatrics disorders.Tobacco amblyopia-hydroxocobalamin is of some benefit.","Hypersensitivity.","",""
"A One(Vit B2)","Cracked lips; mouth soreness; sore throat; skin rash; eye irritation","Riboflavin deficiency; ariboflavinosis","Capsule","1 Capsule","4.5","10 Capsule","45.0","Vit B2","1 mg","To prevent and treat ariboflavinosis.","","",""
"A One(Vit A)","Night vision problems; dry eyes; dry/scaly skin; acne-like skin problems","Vitamin A deficiency; acne; psoriasis; ichthyosis; hepatobiliary disease-related deficiency","Capsule","1 Capsule","4.5","10 Capsule","45.0","Vit A","5000 iu","It deficiency during infancy,pregnancy,lactation,heptatobillary disease.Skin diseases like acne vulgaria,acne venenata,posiriasis,ichthyosis.","Acute eczema,rosacea,cuts,abrasions.Acute dermatitis.Pregnancy and lactation.","Avoid exposure to sunlight,UV lamps.Avoid concomitant therapy with conventional acne,medical or cosmetic products.Regular use of liquid paraffin.","Feeling of warmth,stinging,excessive redness,oedema and crusting.Dry eyes,Hair thinning,photosensitivity,changes in skin pigmentation.Musculoskeletal symptoms,GI disturbances,hepatits."
"A One(Vit C)","Bleeding gums; fatigue; poor wound healing; body ache; cold symptoms","Scurvy; vitamin C deficiency; common cold support; asthma/thalassaemia/metabolic disorder support","Capsule","1 Capsule","4.5","10 Capsule","45.0","Vit C","100 mg","Treatment of scurvy.Adjuvent therapy in common cold,asthma,cancer,atherosclerosis.Thalassaemia.Metabolic disorders.","","G6PD deficiency.Haemochromatosis,hyperoxaluria.","Rebound scurvy on stoppage.Increase risk of urinary oxalate stones."
"A Pro(200 gm)","Fatigue; weakness; pallor; pregnancy nutritional requirement","Folate deficiency; megaloblastic anaemia; malabsorption-related deficiency; neural tube defect prophylaxis","Powder","200 gm","140.0","20 gm","140.0","Folic Acid(Vit B9)","166 mcg","Folate-deficient.Megaloblastic anemia.Prophylaxis of megaloblastic anemia in pregnancy,neural tube defect in pregnancy.Malabsorption syndromes.Antiepileptic therapy.","","",""
"A Pro(200 gm)(Calcium)","Muscle cramps; bone pain; weakness; increased calcium requirement","Calcium deficiency; osteopenia; osteoporosis risk; pregnancy/lactation/childhood calcium requirement","Powder","200 gm","140.0","20 gm","140.0","Calcium","600 mg","Calcium supplements are usually required where dietary calcium intake is deficient.This dietary requirement varies with age and is relatively greater in chidhoood,pregnancy and lactation due to an increased demand.Calcium supplement is lso required in paused menopausal women and persons with osteopenia specially after the age of 60 years","","",""
"A Rex(100 ml)","Itching; skin rash; hives; anxiety/restlessness","Pruritus; allergic skin conditions; anxiety","Drop","1 ml","36.0","100 ml","35.9","Hydroxyzine Hcl","6 mg","Pruritus","Prostatic Hypertrophy.","Anxiely(short-term)","Urinary retention."
"Arjet Spray(50 ml)","Muscle pain; joint pain; sprain pain; stiffness","Musculoskeletal pain; sprain/strain; topical pain relief","Spray","50 ml","27.79","50 ml","27.79","Camphor","1500 mg","","","",""
"B 12(Inj)","Fatigue; weakness; numbness/tingling; memory or mood symptoms; poor concentration","Vitamin B12 deficiency; megaloblastic anaemia; neuropathy; tobacco amblyopia support","Injection","1 ml","2.73","2 ml","5.45","Vit B12","500 mcg","Vitamin B12 deficiency.Neuropathies,psychiatrics disorders.Tobacco amblyopia-hydroxocobalamin is of some benefit.","Hypersensitivity.","",""
"B Alpha(500 mg+0.25 mcg)","Muscle cramps; bone pain; weakness; low calcium symptoms","Calcium deficiency; hypocalcaemia; osteopenia/osteoporosis support","Tablet","1 Tablet","5.99","10 Tablet","59.9","Calcium Carbonate","500 ng","Calcium deficiency.","Conditions associated with hypercalcaemia and hypercalciuria.(e.g. some forms of malignant disease)","Renal impairment,Sarcoidosis,history of nephrolithiasis,avoid calcium chloride in respiratory acidosis or respiratory failure.","Gastro-intestinal disturbances,bradycardia."
"B Cal","Bone pain; muscle weakness; fatigue; low calcium symptoms","Vitamin D deficiency; rickets/osteomalacia; hypocalcaemia; postmenopausal osteoporosis support","Tablet","1 Tablet","4.33","15 Tablet","65.0","Vit D3","200 iu","Vitamin D deficiency.","Vitamin D deficiency caused by intestinal malabsorption or chronic liver disease","The hypocalcaemia of hypoparathyrodism","Management of postmenopausal osteoporosis."
"B Complex","Weakness; fatigue; tingling; numbness; confusion; poor appetite","Thiamine deficiency; beriberi; Wernicke-Korsakoff syndrome","Tablet","1 Tablet","0.11","1000 Tablet","110.0","Vit B1","2 mg","Thiamine deficiency.Wernicle-Korsakoff syndrome.","Hypersensitivity.","High requirements in pregnancy and lactation.","Warm sensation,tingling,pruritus,pain,urticaria,weakness,sweating,nausea,restleness,tightness of the throat,GI bleeding."
"B Clear(Nasal)(5 ml)","Blocked nose; nasal congestion; sneezing; sinus stuffiness","Nasal congestion; common cold; allergic rhinitis; sinusitis; conjunctival congestion","Drop","5 ml","32.7","5 ml","32.7","Xylometazoline Hydrochloride","0.1% w/v","Nasal congestion.Conjunctival decongestant.","Glaucoma.Dry rhinitis,post trans-sphenoidal hypophysectomy,trans-nasal,trans-oral surgery where dura mater is exposed.Pregnancy.","Young children,pregnancy and lactaton.Hypertension,CV abnormalities,DM,hyperthyroidism.Prostate enlargement.","Stinging sensation,sneezing,dryness of mouth and throat,rebound congestion,mild burning.Headche,insomnia,hypertension,nervousness,dryness of eye."
"B Muce","Skin redness; pus; boils; crusting; localized burning/itching","Impetigo; secondary bacterial skin infection","Ointment","5 gm","70.0","5 gm","70.0","Mupirocin","2 % w/v","Impetigo.Secondary skin infections.","Hypersensitivity.Not suitable for ophthalamic or intranasal use.Pregnancy and lactation.","Renal Impairment,extensive burns or open wounds.Children.","Itching,burning,erythema,stinging and dryness,localised to the area of application."
"Calcindon(Inj)","Local pain; burning/irritation; procedure-related pain; numbness requirement; hemorrhoid pain","Local/surface anesthesia; peripheral nerve block; hemorrhoids; ventricular arrhythmias","Injection","10 ml","11.95","10 ml","11.95","Lignocaine","1%","Ventricular arrythmias.Sympathetic nerve block.Haemorrhoids.Surface anaesthesia.Pupil dilation during phacoemulsification cataract surgery.","Dental anaesthesia.Hypovolaemia,heart block or other conduction disturbances.","Especially after myocardial infarction.Hepatic or renal impairment,CHF and following cardiac surgery,bradycardia,resp depression.Pregnancy.","Infiltration anaesthesia.Dizziness,confusion,resp depression and convulsions.Hypotension and bradycardia leading to cardiac arrest,anaphylaxis."
"Calcindon(Inj)(5000 iu)","Bone pain; muscle weakness; fatigue; low calcium symptoms","Vitamin D deficiency; rickets/osteomalacia; hypocalcaemia; postmenopausal osteoporosis support","Injection","10 ml","11.95","10 ml","11.95","Vit D3","5000 iu","Vitamin D deficiency.","Vitamin D deficiency caused by intestinal malabsorption or chronic liver disease.","The hypocalcaemia of hypoparathyroidism.","Management of postmenopausal osteoporosis."
"Calcindon(Inj)(50 mcg)","Cracked lips; mouth soreness; sore throat; skin rash; eye irritation","Riboflavin deficiency; ariboflavinosis","Injection","10 ml","11.95","10 ml","11.95","Vit B2","50 mcg","To prevent and treat ariboflavinosis.","","",""
"Ceflox(60 ml)(100 mg)","Fever; burning urination; cough/respiratory infection symptoms; skin redness/swelling; eye/ear pain or discharge; diarrhea","Urinary/genito-urinary infection; respiratory infection; skin/soft tissue infection; typhoid; tuberculosis support; eye/ear infection","Syrup","5 ml","4.92","60 ml","59.0","Ofloxacin","100 mg","Skin and soft tissue infections.Typhoid fever,Multi drug resistant tuberculosis.Acute and sub-acute eye and ear infections.","Hypersensitivity.Pregnancy,lactation and Epilepsy.","Renal insufficiency.Concomitant use of aluminium and magnesium containing antacids.Myasthenia gravis.Elderly.","Nausea,vomiting,abdominal pain,diarrhoea,headache,dizziness,insomnia,tendon damage and rupture,anorexia,photosensitivity.Anaphylaxis."
"Ceflox(E/E)(10 ml)","Diarrhea; fever; abdominal pain; burning urination; wound redness/swelling; eye redness/discharge","Bacterial gastroenteritis; typhoid; urinary tract infection; gonorrhoea/chancroid; bone/soft tissue/wound/gynaecological infection; conjunctivitis","Drop","1 ml","1.61","10 ml","16.1","Ciprofloxacin","0.3% w/v","Urinary tract infections.Gonorrhoea.Chancroid.Bacterial Gastroenteritis.Typhoid.Bone,soft tissue,gynaecological and wound infections.Conjunctivitis.","Hypersensitivity.Pregnancy,lactation,children and adolescents.","This drug may cause low blood sugar and mental health related side effects.G6PD deficiency.Electrolyte disturbances.","GI disturbances.Headache,restleness and arthralgia.Phototoxicity.Anaphylactoid reaction.Mild transient smarting sensation and conjunctival congestion.Convulsions,rashes."
"Combiflam(60 ml)(100 mg)","Fever; pain; swelling; joint stiffness; menstrual cramps; muscle pain","Fever; dysmenorrhoea; rheumatoid arthritis; osteoarthritis; acute gout; musculoskeletal injury; juvenile idiopathic arthritis","Syrup","5 ml","1.67","60 ml","20.0","Ibuprofen","100 mg","Analgesic,antipyretic,dysmenorrhoea,rheumatoid arthritis,osteoarthritis,musculo skeletal disorders,soft tissue injuries,tooth extraction,post-partum and post operatively,acute gout.Juvenile idiopathic arthritis.","Active peptic ulcer,GI bleeding.Pregnancy and lactation.Hypersensitivity.Neonates with congenital heart disease.","Asthma,bleeding disorders,cardiovascular diseases and those receiving coumarin anticoagulants.Renal or hepatic disorders,CV disease.","GI intolerance,rash,rarely jaundice,thrombocytopenia oedema."
"Combiflam(60 ml)(162.5 mg)","Fever; headache; body ache; mild to moderate pain","Fever; common cold/viral fever; pain management","Syrup","5 ml","1.67","60 ml","20.0","Paracetamol","162.5 mg","Analgesic and antipyretic.","Hypersensitivity.Severe hepatic impairment.","Alcoholism-G6PD deficiency.Renal or hepatic impairment.","Nausea,rashes,liver toxicity.Leukopenia is rare.Acute renal tubular necrosis.Very rare,blood dyscrasias."
"Combiflam(100 ml)(100 mg)","Fever; pain; swelling; joint stiffness; menstrual cramps; muscle pain","Fever; dysmenorrhoea; rheumatoid arthritis; osteoarthritis; acute gout; musculoskeletal injury; juvenile idiopathic arthritis","Suspension","5 ml","1.06","`100 ml","21.15","Ibuprofen","100 mg","Analgesic,antipyretic,dysmenorrhoea,rheumatoid arthritis,osteoarthritis,musculo skeletal disorders,soft tissue injuries,tooth extraction,post-partum and post operatively,acute gout.Juvenile idiopathic arthritis.","Active peptic ulcer,GI bleeding.Pregnancy and lactation.Hypersensitivity.Neonates with congenital heart disease.","Asthma,bleeding disorders,cardiovascular diseases and those receiving coumarin anticoagulants.Renal or hepatic disorders,CV disease.","GI intolerance,rash,rarely jaundice,thrombocytopenia oedema."
"Combiflam(100 ml)(162.5 mg)","Fever; headache; body ache; mild to moderate pain","Fever; common cold/viral fever; pain management","Suspension","5 ml","1.06","100 ml","21.15","Paracetamol","162.5 mg","Analgesic and antipyretic.","Hypersensitivity.Severe hepatic impairment.","Alcoholism-G6PD deficiency.Renal or hepatic impairment.Hypersensitivity.Severe hepatic impairment.","Nausea,rashes,liver toxicity.Leukopenia is rare.Acute renal tubular necrosis.Very rare,blood dyscrasias."
"Combiflam(400+325)(400 mg)","Fever; pain; swelling; joint stiffness; menstrual cramps; muscle pain","Fever; dysmenorrhoea; rheumatoid arthritis; osteoarthritis; acute gout; musculoskeletal injury; juvenile idiopathic arthritis","Tablet","1 Tablet","1.43","20 Tablet","28.63","Ibuprofen","400 mg","Analgesic,antipyretic,dysmenorrhoea,rheumatoid arthritis,osteoarthritis,musculo skeletal disorders,soft tissue injuries,tooth extraction,post-partum and post operatively,acute gout.Juvenile idiopathic arthritis.","Active peptic ulcer,GI bleeding.Pregnancy and lactation.Hypersensitivity.Neonates with congenital heart disease.","Asthma,bleeding disorders,cardiovascular diseases and those receiving coumarin anticoagulants.Renal or hepatic disorders,CV disease.","GI intolerance,rash,rarely jaundice,thrombocytopenia oedema."
"Combiflam(400+325)(325 mg)","Fever; headache; body ache; mild to moderate pain","Fever; common cold/viral fever; pain management","Tablet","1 Tablet","1.43","20 Tablet","28.63","Paracetamol","325 mg","Analgesic and antipyretic.","Hypersensitivity.Severe hepatic impairment.","Alcoholism-G6PD deficiency.Renal or hepatic impairment.Hypersensitivity.Severe hepatic impairment.","Nausea,rashes,liver toxicity.Leukopenia is rare.Acute renal tubular necrosis.Very rare,blood dyscrasias."
"Crocin(1000 mg)","Fever; headache; body ache; mild to moderate pain","Fever; common cold/viral fever; pain management","Tablet","1 Tablet","1.24","10 Tablet","12.39","Paracetamol","1000 mg","Analgesic and antipyretic.","Hypersensitivity.Severe hepatic impairment.","Alcoholism-G6PD deficiency.Renal or hepatic impairment.","Nausea,rashes,liver toxicity.Leukopenia is rare.Acute renal tubular necrosis.Very rare,blood dyscrasias."
"Crocin(60 ml)","Fever; headache; body ache; mild to moderate pain","Fever; common cold/viral fever; pain management","Syrup","5 ml","3.15","60 ml","37.77","Paracetamol","120 mg","Analgesic and antipyretic.","Hypersensitivity.Severe hepatic impairment.","Alcoholism-G6PD deficiency.Renal or hepatic impairment.","Nausea,rashes,liver toxicity.Leukopenia is rare.Acute renal tubular necrosis.Very rare,blood dyscrasias."
"Crocin Quik(500 mg)","Fever; headache; body ache; mild to moderate pain","Fever; common cold/viral fever; pain management","Tablet","1 Tablet","1.28","10 Tablet","12.75","Paracetamol","500 mg","Analgesic and antipyretic.","Hypersensitivity.Severe hepatic impairment.","Alcoholism-G6PD deficiency.Renal or hepatic impairment.","Nausea,rashes,liver toxicity.Leukopenia is rare.Acute renal tubular necrosis.Very rare,blood dyscrasias."
